storageLink,alternative_no,transcript,confidence,start_time,end_time,text,transcript_part
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,2.5,2.7,who,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,2.7,2.7,are,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,2.7,2.9,the,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,2.9,3.2,king,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,3.2,3.4,and,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,3.4,3.7,queen,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,3.7,3.8,of,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,3.8,4.4,Twitter,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,4.9,5.1,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,5.1,5.4,not,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,5.4,6.3,selflessly,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,6.3,6.6,use,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,6.6,6.8,you,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,6.8,6.9,for,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,6.9,7.1,my,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,7.1,7.2,own,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,7.2,8.1,devices,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,8.7,9.1,and,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,9.1,9.4,get,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,9.4,9.5,you,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,9.5,9.6,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,9.6,9.8,get,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,9.8,10.0,my,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,10.0,10.3,follower,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,10.3,10.6,count,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,10.6,10.8,up.,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,11.1,11.6,So,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,11.6,11.9,well,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,11.9,12.1,if,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.1,12.2,it,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.2,12.3,is,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.3,12.5,long,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.5,12.6,as,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.6,12.8,it's,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,12.8,13.3,mutual,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,13.3,13.7,giving,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,13.7,13.8,and,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,13.8,14.4,receiving,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,14.4,14.7,else,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,14.7,15.0,did,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,15.0,15.1,you,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,15.1,15.3,okay?,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,16.4,16.9,Yeah.,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.0,19.1,What,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.1,19.2,am,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.2,19.2,I,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.4,19.7,supposed,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.7,19.8,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,19.8,20.2,do?,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,20.3,20.5,Just,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,20.5,20.6,a,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,20.6,20.8,little,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,20.8,21.3,favor,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,21.3,21.4,for,1
